,image_path,image_label
460,test/COVID19/COVID19(460).jpg,COVID19
461,test/COVID19/COVID19(461).jpg,COVID19
462,test/COVID19/COVID19(462).jpg,COVID19
463,test/COVID19/COVID19(463).jpg,COVID19
464,test/COVID19/COVID19(464).jpg,COVID19
465,test/COVID19/COVID19(465).jpg,COVID19
466,test/COVID19/COVID19(466).jpg,COVID19
467,test/COVID19/COVID19(467).jpg,COVID19
468,test/COVID19/COVID19(468).jpg,COVID19
469,test/COVID19/COVID19(469).jpg,COVID19
470,test/COVID19/COVID19(470).jpg,COVID19
471,test/COVID19/COVID19(471).jpg,COVID19
472,test/COVID19/COVID19(472).jpg,COVID19
473,test/COVID19/COVID19(473).jpg,COVID19
474,test/COVID19/COVID19(474).jpg,COVID19
475,test/COVID19/COVID19(475).jpg,COVID19
476,test/COVID19/COVID19(476).jpg,COVID19
477,test/COVID19/COVID19(477).jpg,COVID19
478,test/COVID19/COVID19(478).jpg,COVID19
479,test/COVID19/COVID19(479).jpg,COVID19
480,test/COVID19/COVID19(480).jpg,COVID19
481,test/COVID19/COVID19(481).jpg,COVID19
482,test/COVID19/COVID19(482).jpg,COVID19
483,test/COVID19/COVID19(483).jpg,COVID19
484,test/COVID19/COVID19(484).jpg,COVID19
485,test/COVID19/COVID19(485).jpg,COVID19
486,test/COVID19/COVID19(486).jpg,COVID19
487,test/COVID19/COVID19(487).jpg,COVID19
488,test/COVID19/COVID19(488).jpg,COVID19
489,test/COVID19/COVID19(489).jpg,COVID19
490,test/COVID19/COVID19(490).jpg,COVID19
491,test/COVID19/COVID19(491).jpg,COVID19
492,test/COVID19/COVID19(492).jpg,COVID19
493,test/COVID19/COVID19(493).jpg,COVID19
494,test/COVID19/COVID19(494).jpg,COVID19
495,test/COVID19/COVID19(495).jpg,COVID19
496,test/COVID19/COVID19(496).jpg,COVID19
497,test/COVID19/COVID19(497).jpg,COVID19
498,test/COVID19/COVID19(498).jpg,COVID19
499,test/COVID19/COVID19(499).jpg,COVID19
500,test/COVID19/COVID19(500).jpg,COVID19
501,test/COVID19/COVID19(501).jpg,COVID19
502,test/COVID19/COVID19(502).jpg,COVID19
503,test/COVID19/COVID19(503).jpg,COVID19
504,test/COVID19/COVID19(504).jpg,COVID19
505,test/COVID19/COVID19(505).jpg,COVID19
506,test/COVID19/COVID19(506).jpg,COVID19
507,test/COVID19/COVID19(507).jpg,COVID19
508,test/COVID19/COVID19(508).jpg,COVID19
509,test/COVID19/COVID19(509).jpg,COVID19
510,test/COVID19/COVID19(510).jpg,COVID19
511,test/COVID19/COVID19(511).jpg,COVID19
512,test/COVID19/COVID19(512).jpg,COVID19
513,test/COVID19/COVID19(513).jpg,COVID19
514,test/COVID19/COVID19(514).jpg,COVID19
515,test/COVID19/COVID19(515).jpg,COVID19
516,test/COVID19/COVID19(516).jpg,COVID19
517,test/COVID19/COVID19(517).jpg,COVID19
518,test/COVID19/COVID19(518).jpg,COVID19
519,test/COVID19/COVID19(519).jpg,COVID19
520,test/COVID19/COVID19(520).jpg,COVID19
521,test/COVID19/COVID19(521).jpg,COVID19
522,test/COVID19/COVID19(522).jpg,COVID19
523,test/COVID19/COVID19(523).jpg,COVID19
524,test/COVID19/COVID19(524).jpg,COVID19
525,test/COVID19/COVID19(525).jpg,COVID19
526,test/COVID19/COVID19(526).jpg,COVID19
527,test/COVID19/COVID19(527).jpg,COVID19
528,test/COVID19/COVID19(528).jpg,COVID19
529,test/COVID19/COVID19(529).jpg,COVID19
530,test/COVID19/COVID19(530).jpg,COVID19
531,test/COVID19/COVID19(531).jpg,COVID19
532,test/COVID19/COVID19(532).jpg,COVID19
533,test/COVID19/COVID19(533).jpg,COVID19
534,test/COVID19/COVID19(534).jpg,COVID19
535,test/COVID19/COVID19(535).jpg,COVID19
536,test/COVID19/COVID19(536).jpg,COVID19
537,test/COVID19/COVID19(537).jpg,COVID19
538,test/COVID19/COVID19(538).jpg,COVID19
539,test/COVID19/COVID19(539).jpg,COVID19
540,test/COVID19/COVID19(540).jpg,COVID19
541,test/COVID19/COVID19(541).jpg,COVID19
542,test/COVID19/COVID19(542).jpg,COVID19
543,test/COVID19/COVID19(543).jpg,COVID19
544,test/COVID19/COVID19(544).jpg,COVID19
545,test/COVID19/COVID19(545).jpg,COVID19
546,test/COVID19/COVID19(546).jpg,COVID19
547,test/COVID19/COVID19(547).jpg,COVID19
548,test/COVID19/COVID19(548).jpg,COVID19
549,test/COVID19/COVID19(549).jpg,COVID19
550,test/COVID19/COVID19(550).jpg,COVID19
551,test/COVID19/COVID19(551).jpg,COVID19
552,test/COVID19/COVID19(552).jpg,COVID19
553,test/COVID19/COVID19(553).jpg,COVID19
554,test/COVID19/COVID19(554).jpg,COVID19
555,test/COVID19/COVID19(555).jpg,COVID19
556,test/COVID19/COVID19(556).jpg,COVID19
557,test/COVID19/COVID19(557).jpg,COVID19
558,test/COVID19/COVID19(558).jpg,COVID19
559,test/COVID19/COVID19(559).jpg,COVID19
560,test/COVID19/COVID19(560).jpg,COVID19
561,test/COVID19/COVID19(561).jpg,COVID19
562,test/COVID19/COVID19(562).jpg,COVID19
563,test/COVID19/COVID19(563).jpg,COVID19
564,test/COVID19/COVID19(564).jpg,COVID19
565,test/COVID19/COVID19(565).jpg,COVID19
566,test/COVID19/COVID19(566).jpg,COVID19
567,test/COVID19/COVID19(567).jpg,COVID19
568,test/COVID19/COVID19(568).jpg,COVID19
569,test/COVID19/COVID19(569).jpg,COVID19
570,test/COVID19/COVID19(570).jpg,COVID19
571,test/COVID19/COVID19(571).jpg,COVID19
572,test/COVID19/COVID19(572).jpg,COVID19
573,test/COVID19/COVID19(573).jpg,COVID19
574,test/COVID19/COVID19(574).jpg,COVID19
575,test/COVID19/COVID19(575).jpg,COVID19
1266,test/NORMAL/NORMAL(1266).jpg,NORMAL
1267,test/NORMAL/NORMAL(1267).jpg,NORMAL
1268,test/NORMAL/NORMAL(1268).jpg,NORMAL
1269,test/NORMAL/NORMAL(1269).jpg,NORMAL
1270,test/NORMAL/NORMAL(1270).jpg,NORMAL
1271,test/NORMAL/NORMAL(1271).jpg,NORMAL
1272,test/NORMAL/NORMAL(1272).jpg,NORMAL
1273,test/NORMAL/NORMAL(1273).jpg,NORMAL
1274,test/NORMAL/NORMAL(1274).jpg,NORMAL
1275,test/NORMAL/NORMAL(1275).jpg,NORMAL
1276,test/NORMAL/NORMAL(1276).jpg,NORMAL
1277,test/NORMAL/NORMAL(1277).jpg,NORMAL
1278,test/NORMAL/NORMAL(1278).jpg,NORMAL
1279,test/NORMAL/NORMAL(1279).jpg,NORMAL
1280,test/NORMAL/NORMAL(1280).jpg,NORMAL
1281,test/NORMAL/NORMAL(1281).jpg,NORMAL
1282,test/NORMAL/NORMAL(1282).jpg,NORMAL
1283,test/NORMAL/NORMAL(1283).jpg,NORMAL
1284,test/NORMAL/NORMAL(1284).jpg,NORMAL
